taxon	psbA-trnH-intergenic-spacer	bHLH1	unknown	DFR	Waxy	atpE	rps2	matK	F3H	5.8S-ribosomal-RNA	spo-9	contains-tRNA-Leu-(trnL),-trnL-trnF-intergenic-spacer,-and-tRNA-Phe-(trnF)	CHS-D	beta-amylase	beta-amylase.1	waxy	matR	atp6	UF3GT	ANS	transposase	rps3	trnV	trnL	flavonoid-3'-hydroxylase	RPB2	26S-ribosomal-RNA	psbE	contains-tRNA-Leu-(trnL)-and-trnL-trnF-intergenic-spacer	contains-tRNA-Leu-(trnL)-and-trnL-trnF-intergenic-spacer.1	bHLH2	atp1	rpl2	rbcL	NdhF	atpB	myb1	contains-tRNA-Leu-(trnL),-trnL-trnF-intergenic-spacer,-and-tRNA-Phe-(trnF).1	unknown.1	16S-rRNA	contains-psbA,-psbA-trnH-intergenic-spacer-and-trnH	WDR1	
Ipomoea costellata										DQ355306																																	
Ipomoea pubescens										AY538314																																	
Ipomoea wightii								FJ795783																																			
Ipomoea neurocephala										AY538303																																	
Ipomoea urbinei																																										HQ875566	
Ipomoea seducta										AY538325																																	
Ipomoea spathulata								FJ795781																																			
Ipomoea crepidiformis								FJ795789																																			
Ipomoea expansa										AY538285																																	
Ipomoea chamelana										AY538281																																	
Ipomoea cholulensis										DQ355305																																	
Ipomoea tenuirostris								FJ795786																																			
Ipomoea crinicalyx										AF309164																																	
Ipomoea jalapa										DQ355316																																	
Ipomoea leptophylla																AF111137																											
Ipomoea stenobasis								FJ795790																																			
Ipomoea minutiflora										DQ355308																																	
Ipomoea variabilis										DQ355310																																	
Ipomoea cardiophylla										AY538280																																	
Ipomoea clavata										DQ355325																																	
Ipomoea hastigera										AY538287																																	
Ipomoea sepacuitensis										DQ355317																																	
Ipomoea orizabensis										AY538310																																	
Ipomoea sinensis								FJ795787																																			
Ipomoea ancisa										DQ355304																																	
Ipomoea purga										AY538315																																	
Ipomoea pauciflora										DQ355314																																	
Ipomoea meyeri										DQ355311																																	
Ipomoea funis										AY538286																																	
Ipomoea dumetorum										AY538284																																	
Ipomoea stans										AY538327																																	
Ipomoea jaegeri										AF309162																																	
Ipomoea hartwegii										DQ355313																																	
Ipomoea hildebrandtii								FJ795782																																			
Ipomoea simulans										DQ355312																																	
Ipomoea santillanii										AY538324																																	
Ipomoea cuneifolia										AF309167																																	
Ipomoea ampullacea										AY538277																																	
Ipomoea kituiensis										AF309163																																	
Ipomoea marginisepala										AY538301																																	
Ipomoea sescossiana										AY538326																																	
Ipomoea microsepala										DQ355307																																	
Ipomoea repens								FJ795795																																			
Ipomoea mairetii										AY538300																																	
Ipomoea fimbriosepala										DQ355315																																	
Ipomoea littoralis														AY178807																													
Dichondra brachypoda																																		AY101022									
Convolvulus acanthocladus										AY560270																																	
Convolvulus mazicum										AY633690																																	
Convolvulus oleifolius										AY560306																																	
Convolvulus cantabricus										AY560278																																	
Convolvulus siculus										AY560312																																	
Convolvulus auricomus										AY633679																																	
Convolvulus argyrothamnos										AY560273																																	
Convolvulus glandulosus										AY560290																																	
Convolvulus althaeoides										AY560271																																	
Convolvulus massonii										AY633689																																	
Convolvulus volubilis										AY560318																																	
Convolvulus boissieri										AY633668																																	
Convolvulus prostratus										AY633693																																	
Convolvulus dorycnium										AY633675																																	
Convolvulus oxyphyllus										AY633691																																	
Convolvulus gharbensis										AY633677																																	
Convolvulus deserti										AY633674																																	
Convolvulus fruticulosus										AY560288																																	
Convolvulus leiocalycinus										AY633682																																	
Convolvulus humilis										AY633681																																	
Convolvulus compactus										AY633673																																	
Convolvulus lopezsocasii										AY633687																																	
Convolvulus canariensis										AY560276																																	
Convolvulus trabutianus										AY560315																																	
Convolvulus leucochnous										AY633683																																	
Convolvulus supinus										AY560313																																	
Convolvulus lanuginosus										AY560295																																	
Convolvulus ulcinus										AY633697																																	
Convolvulus fernandesii										AY560286																																	
Convolvulus lineatus										AY633686																																	
Convolvulus cephalopodus										AY633671																																	
Convolvulus holosericeus										AY633680																																	
Argyreia obtecta										AF309149																																	
Argyreia capitiformis										AF309152																																	
Cuscuta lehmanniana												AJ428055																															
Cuscuta coryli												EF194290																															
Cuscuta cristata			EF194531																																								
Cuscuta friesii			EF194536																																								
Cuscuta parodiana			EF194532																																								
Cuscuta appendiculata												EF202559																															
Cuscuta microstyla			EF194538																																								
Cuscuta cockerellii			EF194518																																								
Cuscuta foetida			EF194512																																								
Cuscuta chilensis			EF194523																																								
Cuscuta racemosa												EF194449																															
Cuscuta purpurata			EF194526																																								
Cuscuta colombiana												EF194312																															
Cuscuta warneri												EF194292																															
Cuscuta attenuata												AF348404																															
Cuscuta natalensis												AJ457113																															
Cuscuta globiflora			EF194534																																								
Cuscuta longiloba												EF194352																															
Cuscuta paitana			EF194517																																								
Cuscuta kilimanjari			EF194528																																								
Cuscuta grandiflora			EF194535																																								
Jacquemontia jamaicensis										DQ219856																																	
Jacquemontia mexicana										AY560319																																	
Rivea clarkeana										AF309148																																	
Turbina cordata										AF309159																																	
Calystegia howittiorum										GQ119529																																	
Calystegia silvatica										AY560269																																	
Calystegia pulchra										GQ119528																																	
Calystegia tuguriorum										EU812835																																	
Calystegia marginata										EU812827																																	
Calystegia affinis										JF950724																																	
Calystegia pellita										GQ119509																																	
Ipomoea mauritiana								AY491651																												AJ235505							
Ipomoea sumatrana										AF309170						AF309145																											
Ipomoea asarifolia										AF110931						AF111139																											
Ipomoea carnea										AF110920						AF111128																											
Ipomoea costata										AF110923						AF111131																											
Ipomoea pedicellaris										AF309165						AF309142																											
Ipomoea lindenii								JQ587297																										JQ591156									
Ipomoea parasitica										AY538313						AF111158																											
Ipomoea dumosa								JQ587294																										JQ591154									
Ipomoea gracilis										AF110933						AF111141																											
Ipomoea polymorpha										AF309168						AF309143																											
Ipomoea polpha										AF110922						AF111130																											
Ipomoea aristolochiifolia										DQ355309																													AF256614				
Ipomoea marginata										AF514337						AF514338																											
Ipomoea muricata										AF110950																																HQ875569	
Ipomoea rubens								FJ795788		AF309147																																	
Ipomoea lutea										AY538299															FJ004842																		
Ipomoea conzattii										AF110927						AF111135																											
Ipomoea pterodes								JQ587300																										JQ591159									
Ipomoea neei										AY538302																											AY986832						
Ipomoea dichroa										AF309158						AF309140																											
Ipomoea graminea										AF110915						AF111123																											
Ipomoea microdactyla	DQ994723									EF029037																																	
Ipomoea muelleri										AF110921						AF111129																											
Dichondra micrantha								HM850895																										HM849950									
Dichondra repens										FJ980434																								GQ436723									
Dichondra occidentalis																												AY100916						AY101023									
Convolvulus floridus	EF375914									EF371708																																	
Convolvulus scoparius	EF375925									EF371735																																	
Convolvulus sabatius	EF396269									AY633694																																	
Convolvulus tricolor										AY560316																								L11683									
Convolvulus farinosus								HM850894																										HM849910									
Convolvulus nodiflorus										AY560305																								JQ591143									
Petrogenia repens																																		AY101025		AY100814							
Evolvulus nummularius								JQ587286																										JQ591147									
Maripa nicaraguensis								JQ587303																										JQ591163									
Cuscuta haughtii			EF194590									EF194351																															
Cuscuta acuta			HM748869									HM748863																															
Cuscuta bifurcata			EU288349									EF194461																															
Cuscuta pulchella										DQ924588		AJ457110																															
Cuscuta serruloba			EF194555									EF194313																															
Cuscuta azteca			JN234826									JN234820																															
Cuscuta tuberculata			EF194567									EF194337																															
Cuscuta alata			JN234825									JN234819																															
Cuscuta globulosa			EF194593									EF194362																															
Cuscuta haussknechtii										DQ924580		EF152066																															
Cuscuta pretoriana										DQ924628		EF152073																															
Cuscuta corniculata			EF194656									EF194445																															
Cuscuta mitriformis			EF194610									EF194381																															
Cuscuta obtusiflora			EF194674									EF194463																															
Cuscuta victoriana			EF194616									EF194384																															
Cuscuta runyonii			EF194683									EF194469																															
Cuscuta exaltata										EU330323								HQ593789																									
Cuscuta somaliensis										DQ924629		EF152075																															
Cuscuta purpusii			EF194623									EF194402																															
Cuscuta werdermannii			EF194655									EF194444																															
Cuscuta sidarum			EU426956									EF194310																															
Cuscuta balansae										DQ924593		AJ428059																															
Cuscuta prismatica			EF194583									EF194346																															
Cuscuta plattensis			EF194682									EF194468																															
Cuscuta boldinghii			EF194575																								JN234779																
Cuscuta cozumeliensis			EF194592									EF194359																															
Cuscuta lindsayi			EF194625									EF194406																															
Cuscuta leptantha			EF194571									EF194324																															
Cuscuta membranacea			HM748890									HM748865																															
Cuscuta rugosiceps			EF194606									EF194375																															
Cuscuta abyssinica										DQ924631		EF152067																															
Cuscuta polygonorum			EU330298									EF194455																															
Cuscuta potosina			EF194599									EF194367																															
Cuscuta yucatana			EF194598									EF194364																															
Cuscuta triumvirati										DQ924612		AJ430074																															
Cuscuta gymnocarpa			EF194666									EF194456																															
Cuscuta rhodesiana										DQ924640		EF152074																															
Cuscuta aristeguietae			EF194554									EF194311																															
Cuscuta squamata			EF194645									EF194434																															
Cuscuta burrelli			EF194589									EF194354																															
Cuscuta kurdica										DQ924613		EF152070																															
Cuscuta tinctoria			EF194617									EF194393																															
Cuscuta partita			EF194591									EF194353																															
Cuscuta nevadensis			EF194630									EF194408																															
Cuscuta jalapensis			EF194609									EF194380																															
Cuscuta pedicellata										DQ924582		AJ457105																															
Cuscuta odorata			EF194514																																					AJ278624			
Cuscuta stenolepis			EF194687									EF194474																															
Cuscuta gracillima			EU426954									EF194306																															
Cuscuta hyalina			EF194562									EF194320																															
Cuscuta legitima			EF194566									EF194329																															
Cuscuta umbrosa			EF194648									EF194437																															
Cuscuta rausii										DQ924615		AJ457133																															
Cuscuta angulata												EF152065																						AM234967									
Cuscuta castroviejoi										DQ924639		EF152069																															
Cuscuta micrantha			EU288351									EF194439																															
Cuscuta strobilacea			EF194577									EF194339																															
Cuscuta kotschyana										DQ924586		AJ457104																															
Cuscuta aurea			EF194621									EF194392																															
Cuscuta babylonica										DQ924578		AJ457100																															
Cuscuta incurvata			EU288350									EU288336																															
Cuscuta nivea										DQ924614		AJ457097																															
Cuscuta mcvaughii			EF194557									EF194314																															
Cuscuta odontolepis			HM748892									EF194332																															
Cuscuta choisiana			EU426953									EU426962																															
Cuscuta woodsonii			EF194624									EF194405																															
Cuscuta harperi			EF194681									EF194464																															
Cuscuta capitata										DQ924584		AJ457111																															
Operculina brownii										AF110910						AF111118																											
Jacquemontia solanifolia										EF029036																															FJ792541		
Jacquemontia verticillata										DQ219870																															DQ994732		
Jacquemontia serpyllifolia										DQ219855																															DQ994730		
Jacquemontia obcordata										FJ792539																															FJ792542		
Jacquemontia ekmanii										DQ219853																															DQ994728		
Jacquemontia ovalifolia										FJ792540																															DQ994743		
Jacquemontia curtissii										DQ219859																															DQ994735		
Jacquemontia sphaerostigma										DQ219861																															DQ994731		
Jacquemontia agrestis										DQ219851																															DQ994726		
Jacquemontia havanensis										DQ219858																															DQ994742		
Jacquemontia nipensis										DQ219854																															DQ994739		
Jacquemontia cayensis										DQ219852																															DQ994727		
Seddera arabica																																		AY101011		AY100802							
Turbina holubii										AF309160						AF309141																											
Stictocardia beraviensis										AF309156						AF309138																											
Calystegia pubescens										GQ119508															AB571798																		
Calystegia hederacea	JQ062448									JQ062468																																	
Cordisepalum thorelii																												AY100940						AY101049				AY101158					
Ipomoea violacea		EU192095																													EU192102											HQ875570	
Ipomoea pandurata										AF110930						AF111138																		HQ644048									
Ipomoea cynanchifolia										AF256635					AY099539																								AF256634				
Ipomoea hochstetteri		EU192086																													EU192104											HQ875562	
Ipomoea lindheimeri										AF110944						AF111152																					AY986826						
Ipomoea ternifolia										AY538328						AF111150									FJ004841																		
Xenostegia tridentata																												AY100879						AY100984		AY100775							
Hewittia scandens																												AY100878						AY100983		AY100774							
Polymeria pusilla																												AY100892						AY100997		AY100788							
Hildebrandtia promontorii																												AY100900						AY101005		AY100796							
Hildebrandtia africana																												AY100902						AY101007		AY100798							
Dichondra carolinensis								EU330287		EU330328																	AF148268																
Convolvulus sagittatus																												AY100889						AY100994		AY100785							
Dicranostyles villosus																																		AY101041		AY100830		AY101150					
Paralepistemon shirensis																																		AY100974		AY100765		AY101083					
Bonamia spectabilis																												AY100911						AY101017		AY100808							
Bonamia thunbergiana																												AY100912						AY101018		AY100809							
Evolvulus alsinoides								JQ587282		EF514227																								JQ591144									
Cressa depressa																												AY100910						AY101016		AY100807							
Cressa truxillensis																												AY100909						AY101015		AY100806							
Maripa paniculata																												AY100937						AY101046		AY100835							
Cuscuta desmouliniana			EU288360									HM748864																										EU288342					
Cuscuta tasmanica			EF194613									EF194389																						EU330271									
Cuscuta mexicana			JN234816																								JN234792							KC013278									
Cuscuta bonafortunae			JN234809									JN234799															JN234780																
Cuscuta polyanthemos			EU288366									EF194321																										HM748866					
Cuscuta macrocephala			EF194595									EF194355																										EF194357					
Cuscuta denticulata			EF194628									EF194411																										EF194410					
Cuscuta approximata			DQ211585							EF202561		EF202557																															
Cuscuta costaricensis			EF194582									EF194342															JN234788																
Cuscuta liliputana			EU288361									EU288345																										EU288343					
Cuscuta carnosa			JN234810									JN234800															JN234781																
Operculina turpethum																												AY100883						AY100988		AY100779							
Wilsonia humilis																												AY100914						AY101020		AY100811							
Metaporana parvifolia																												AY100921						AY101029		AY100818							
Merremia hastata																												AY100880						AY100985		AY100776							
Calycobolus nutans																												AY100918						AY101026		AY100815							
Calycobolus glaber																												AY100924						AY101032		AY100821							
Dipteropeltis poranoides																												AY100926						AY101034		AY100823							
Calystegia macrostegia																												AY100886						AY100991		AY100782							
Cordisepalum phalanthopetalum																												AY100941						AY101050		AY100838		AY101159					
Cladostigma hildebrandtioides																												AY100904						AY101009		AY100800		AY101118					
Ipomoea tabascana					EU192896					AF256623				AY178810																									AF256622				
Ipomoea tenuissima					EU192892					DQ355322					AY178811																								AF256624				
Ipomoea grandifolia					EU192907					JX423793					AY099538																								AF256628				
Ipomoea ramosissima					EU192900					DQ355323					AY178806																								AF256630				
Ipomoea imperati								HM850896		AF110917						AF111125																		HM850072									
Ipomoea indica								FJ795792		AY538296											HM014416													HM850073									
Ipomoea cairica								FJ795793		AF309169						AF309144																							AF256618				
Ipomoea leucantha										AF256627	DQ486747				AY178816																								AF256626				
Hewittia sublobata								FJ795796																				AY100877						AY100982		AY100773							
Sabaudiella aloysii																												AY100903						AY101008		AY100799		AY101117					
Cardiochlamys madagascariensis																												AY100943						AY101052		AY100840		AY101161					
Aniseia cernua																												AY100894						AY100999		AY100790		AY101108					
Aniseia martinicensis																												AY100893						AY100998		AY100789		AY101107					
Aniseia argentina																												AY100895						[iban]					
Breweria rotundifolia																												AY100908						AY101014		AY100805		AY101123					
Tridynamia megalantha																												AY100945						AY101054		AY100842		AY101163					
Dicranostyles mildbraediana																										AY596730		AY100934						AY101043		AY100832							
Argyreia osyrensis										AF309150																								AY100975		AY100766		AY101084					
Evolvulus nuttallianus										DQ219869																		AY100907						AY101013		AY100804							
Maripa glabra																										AY596731		AY100935						AY101044		AY100833							
Cuscuta decipiens			EF194718									EF194510															EU883499							EU883450									
Cuscuta chapalana			JN234811									EF194338															JN234785											JN234803					
Cuscuta salina			GQ254890									GQ254882															EU883518							EU883464									
Cuscuta brachycalyx			EF194700									EF194485															EU883492							EU883440									
Cuscuta erosa			EF194574									JN234806															JN234791											JN234804					
Cuscuta jepsonii			FJ479698									FJ479700															FJ479697							FJ479699									
Cuscuta glabrior			EF194686									EF194472															EU883528							EU883477									
Cuscuta platyloba			EF194658									EF194447																						AJ320209						AJ401355			
Cuscuta howelliana			EF194717									EF194507															EU883504							EU883455									
Cuscuta occidentalis			EF194695									EF194483															EU883511							EU883458									
Cuscuta americana			EF194597									EF194363															JN234798							EU330273									
Cuscuta umbellata			HM748904				EU330251					EU288347																										EU288346					
Cuscuta monogyna										DQ924569		AJ428054												AY558839										AY558871									
Cuscuta suksdorfii			EF194714									EF194502															EU883525							EU883475									
Astripomoea grantii																												AY100862					AY596743	AY100964		AY100755							
Itzaea sericea																												AY100923						AY101031		AY100820		AY101140					
Turbina oenotheroides																												AY100870						AY100973		AY100764		AY101082					
Merremia umbellata				EU189081																								AY100884						AY100989		AY100780							
Merremia tuberosa								GU135052		AF110909						AF111117																		GU135216									
Merremia aegyptia								JQ587306																				AY100875						JQ591166		AY100771							
Porana volubilis																												[iban]	AY101028		AY100817							
Stictocardia incomta																												AY100869						AY100971		AY100762		AY101080					
Ipomoea hederifolia								FJ795791	AB618109	AY538292										AB618110																	AY986831						
Dicranostyles ampla																												AY100933				AY596694	AY596764	AY101042		AY100831							
Argyreia splendens										AF309151																		[iban]					
Maripa repens																												AY100936				AY596695	AY596765	AY101045		AY100834							
Cuscuta draconella			EU883482									EU883436															EU883502							EU883452				EU883437					
Cuscuta applanata			EF194604				EU330249					EF194372																						EU330272				EF194371					
Cuscuta chinensis			JF708205									EF194369												AY558830					AY558846					AY558862									
Cuscuta indecora						EU330232	EU330250					EF194302												AY558837										EU330274									
Cuscuta cuspidata			EF194643									EF194429												HE579499			AF148273											HE579456					
Cuscuta glomerata			EF194644				EU330245					EF194431															AF148275							EU330265									
Cuscuta epithymum										DQ924609		AJ430071												AY558834					AY558850					AY558866									
Cuscuta californica			EF194698									EF194488															EU883497							EU883445				EU883435					
Cuscuta australis			EF194670									EF194458												AY558828					AY558844					GQ436724									
Cuscuta suaveolens			EF194654									EF194442															EU883529							EU883478				EF194443					
Cuscuta planiflora										DQ924632		EF152072												AY558842						AY558858				AY558874									
Cuscuta rostrata			EF194642			EU330231	EU330243					EF194428																						EU330263									
Cuscuta palaestina										DQ924617		AJ457123												AY558840						AY558856				AY558872									
Cuscuta veatchii			EU288355				EU330247					EU288340																						EU330267				EU288339					
Jacquemontia pentanthos										DQ219864																		AY100928						AY101036		AY100825					DQ994729		
Turbina oblongata				EU189075						AF309146																								AY100972		AY100763		AY101081					
Turbina corymbosa										AF309161																		AY100864						AY100967		AY100757		AY101075					
Merremia dissecta				EU189077						GQ388262																		AY100874						AY100979		AY100770							
Porana velutina																										AY596724		AY100919				AY596688		AY101027		AY100816							
Calystegia soldanella	JQ062456							JN894768		JQ062474															AB563485									JN893185									
Ipomoea horsfalliae		EU192094		GQ180935																GQ180934					GQ180936						EU192103											HQ875561	
Ipomoea arborescens										AF110924						AF111132												AY100858						AY100960		AY100751		AY101069					
Ipomoea triloba					EU192908					JX423794					AY178814																						AY986833		AF256636				
Hildebrandtia valo																										AY596719		AY100899				AY596682	AY596752	AY101004		AY100795							
Argyreia nervosa										AF309153						AF309135												AY100872						AY100977		AY100768		AY101086					
Cuscuta compacta			AY558825				EU330246					EF194426												AY558831										EU330266									
Cuscuta subinclusa			EU883487									EU883439															EU883520							EU883471				EU883438		AJ278625			
Cuscuta cephalanthi			AY554399				EU330244					EF194414												AY558829										AY558861									
Cuscuta nitida						EU330233	EU330252	EU330280				EF202558																						EU330275									
Astripomoea malvacea										AF309166																AY596710		AY100863				AY596673		AY100965		AY100756							
Operculina pteripes		EU192085								GQ388263																		AY100881			EU192105			AY100986		AY100777							
Wilsonia backhousei										DQ219868																		AY100915				AY596686	AY596756	AY101021		AY100812							
Seddera hirsuta																										AY596720		AY100905				AY596683	AY596753	AY101010		AY100801							
Merremia peltata																										AY596714		AY100885				AY596677	AY596747	AY100990		AY100781							
Merremia vitifolia																										AY596713		AY100876				AY596676	AY596746	AY100981		AY100772							
Porana commixta																										AY596736		AY100946				AY596700	AY596770	AY101055		AY100843							
Rapona tiliifolia																										AY596727		AY100927				AY596691	AY596761	AY101035		AY100824							
Erycibe hellwigii																										AY596732		AY100938				AY596696	AY596766	AY101047		AY100836							
Erycibe glomerata																										AY596733		AY100939				AY596697	AY596767	AY101048		AY100837							
Iseia luxurians																										AY596716		AY100896				AY596679	AY596749	AY101001		AY100792		AY101110					
Convolvulus assyricus																	HQ593758	HQ593790										AY100890				AY596678	AY596748	AY100995		AY100786							
Stylisma patens																										[iban]	AY596755	AY101019		AY100810		AY101128					
Bonamia media										DQ219867																AY596725		AY100922				AY596689	AY596759	AY101030		AY100819							
Neuropeltis acuminata																										AY596726		AY100925				AY596690	AY596760	AY101033		AY100822		AY101142					
Tetralocularia pennellii																										AY596718		AY100898				AY596681	AY596751	AY101003		AY100794		AY101112					
Cuscuta lupuliformis							EU330256	EU330284		EU330321		AJ428058												AY558838										EU330278									
Cuscuta campestris			EF194665				EU330248					EF194450															[iban]		EU330268						AJ401353			
Cuscuta reflexa							EU330257	EU330285		HQ728501														AY558843																AJ278626			
Poranopsis paniculata																										AY596734		AY100942				AY596698	AY596768	AY101051		AY100839		AY101160					
Odonellia hirtiflora																										AY596717		AY100897				AY596680	AY596750	AY101002		AY100793		AY101111					
Stictocardia tiliifolia										AF309155						AF309137												AY100868						AY100970		AY100761		AY101079				HQ875568	
Ipomoea tiliacea					EU192909					DQ355321					AY178812													AY100859						AY100961		AY100752		AY101070	AF256638				
Evolvulus pilosus								HQ384566														HQ385013	HQ412913											HQ384917	HQ384853	HQ384775							
Jacquemontia blanchetii										DQ219857																AY596729		AY100931				AY596693	AY596763	AY101039		AY100828					DQ994736		
Dinetus racemosus																	HQ593757					HQ385016	HQ412916											HQ384920	HQ384856								
Ipomoea setosa										DQ355318					AY178809	AF111143												AY100857						AY100959		AY100750		AY101068	AF256646				
Ipomoea tricolor		EU192088		AB267075						AY538329						AF111153									AB113263						AB154370						AY986824					HQ875563	
Cuscuta sandwichiana			EU288358									EU288335					HQ593760	HQ593787										AY100953				AY741820		AY101057		AY100845		EU288333					
Cuscuta epilinum						EU330234	EU330253	EU330281		DQ924610		AJ430075												AY558833						AY558849				AY558865									
Falkia repens	DQ994724																									AY596723		AY100917				AY596687	AY596757	AY101024	AY936339	AY100813							
Dinetus truncatus																		HQ593791								AY596735		AY100944				AY596699	AY596769	AY101053	AY936343	AY100841							
Calystegia sepium	FJ395547							HM850892		JQ062469																	AF148267	[iban]							
Erycibe coccinea								HQ384568														HQ385015	HQ412915											HQ384919	HQ384855	HQ384776							
Ipomoea ochracea										AF110913			HQ142000			AF111121			HQ142116	HQ141981																							
Ipomoea argillicola										[iban]			AF111142			HQ142109	HQ141974																							
Ipomoea hederacea		EU192087								AY538291			AY257204			AF111157			AY257206	AY257210											EU192096						AY986827	EU401729					
Ipomoea diamantinensis										AF110918			HQ141995			AF111126			HQ142111	HQ141976																							
Ipomoea eriocarpa										AF309154			HQ141996			AF309136			HQ142112	HQ141977																							
Ipomoea plebeia										AF110911			HQ142003			AF111119			HQ142119	HQ141984																							
Ipomoea saintronanensis										AF110926			HQ142006			AF111134			HQ142121	HQ141987																							
Ipomoea platensis										AF110925			HQ142002			AF111133			HQ142118	HQ141983																							
Ipomoea amnicola										[iban]	HQ141972																							
Convolvulus cneorum								HQ384565		AY633672												HQ385011	HQ412912											HQ384916	HQ384852	HQ384774							
Lepistemon owariensis								FJ795785		AF309157						AF309139										AY596711		AY100867				AY596674	AY596744	AY100969		AY100760		AY101078					
Evolvulus glomeratus				EU189082						EF567109																AY596721		AY100906				AY596684	AY596754	AY101012	AY936341	AY100803							
Cuscuta pentagona			EF194664									EU288331												AY558841			AF145453	AY100952	AY558857					AY558873		AY100844		AY101165					
Ipomoea lacunosa	DQ006172	EU192092			EU192906					JX423796					AY178805	AF111145											AF146016				EU192101			DQ006085			AY986835		AF256620				
Ipomoea lobata										AF110940			HQ141997			AF111148			HQ142113	HQ141978					FJ004843																		
Humbertia madagascariensis								[iban]												HQ385017	HQ412917					AY100948				AY596703	AY596772	HQ384921	HQ384857	HQ384777		AY101171					
Jacquemontia tamnifolia								EU330286		EU330327																AY596728	AF148499	AY100929				AY596692	AY596762	EU330279	AY936337	AY100826					DQ994740		
Jacquemontia reclinata								HQ384567		DQ219866												HQ385014	HQ412914					AY100932						HQ384918	HQ384854	AY100829					DQ994734		
Ipomoea umbraticola					EU192905					AF110936			HQ142007		AY178815	AF111144			HQ142123	HQ141988																			AF256644				
Convolvulus arvensis	JQ062459			EU189076				JN894765		JQ062475														AY558832		AJ558240		AY100888						HE963426	AJ236243	AY100784							
Ipomoea cordatotriloba					EU192894					JX423795			HQ141994		AY099537	AF111147			HQ142110	HQ141975																			AF256632				
Cuscuta gronovii			AY554402				EU330242					EF194422					HQ593761	HQ593786						AY558836			EU883530	AY100954						EU330262		AY100846		AY101167		AJ278623			
Cuscuta japonica							EU330255	EU330283		EU330320		EF152064					EU281124									AY596738		AY100947				AY596702	AY596707	AY101061		AY100849		AY101170					
Ipomoea wrightii					EU192914					AF110916			HQ142008			AF111124			HQ142124	HQ141989								AY100855						AY100957		AY100748		AY101066					
Ipomoea trifida		EU192093			EU192901			JQ587302		DQ355320	DQ486753		AY986850	AY178813					EU852764	EU852796											EU192100			JQ591161			AY986885		AF256640			HQ875567	
Ipomoea aquatica								GU135084		AF110919			HQ141992			AF111127			HQ142108	HQ141973								AY100856						GU135247		AY100749		AY101067					
Ipomoea coccinea		EU192090							AB690424	AY538282						AF111149				AB690423		HQ385012			FJ004840			AY100853			EU192099	HQ385216		AY167978	U08918	AY100746	AY986829	AY101064				HQ875564	
Ipomoea obscura								FJ795784		AF110914			HQ141999			AF111122			HQ142115	HQ141980								AY100866						AY100968		AY100759		AY101077				HQ875572	
Cuscuta europaea						EU330235	EU330254	EU330282		EU330319		AY101169					HQ593759	HQ593788						AY558835		AY596737		AY100951		AY558851		AY596701	AY596771	AY558867		AY100848				AJ401354			
Ipomoea quamoclit		EU192091		AY463156					AB618107	AY538323			HQ142005			AF111151			HQ142120	AB618108					AY463157			[iban]	AY986830	AY101065				HQ875571	
Ipomoea alba		EU192089						JQ587690		AY538275			AY257214			AF111154	EU281111		AY257215	AY257213	HM014418							AY100861			EU192097			JQ591831		AY100754	AY986823	AY101072	AF256616			HQ875565	
Ipomoea nil		AB232774		AB006792					D83041	AY538306			AB001819			AF111156			EU032625	AB073919	HM014422				AB113261						AB232775						AB232770	EU401728				AB232779	
Ipomoea purpurea		AB252664		AB018437				GU266612	U74081	AY538316			U74082			AF111155			AY257209	AF028602	HM014420				EU032626						EU032620			GQ436726			AY986828	EU401730				EU032622	
Ipomoea batatas				EU360845	EU192916			AJ429355	EF108572		AF289060		EU366161	AF503368		AF111146	GU351235		AB038248	AB023787		GU351704	AJ429702		EU113299	AY596709	JQ924474	AY100860			JF508437	AY596672	AY596742	AY100962	AF130177	X05970		AJ430942	AF256642				
